OBJECTID,GEOID10,TRACT,NAME10,ACRES_TOTAL,ACRES_LAND,ACRES_WATER,GEO_TYPE,Total_Population,Population_Not_Hispanic_or_Latino,Population_Hispanic_or_Latino,Pop_Not_Hispanic_White_alone,Pop_Not_Hispanic_Black_or_African_American_alone,Pop_Not_Hispanic_American_Indian_and_Alaska_Native_alone,Pop_Not_Hispanic_Asian_alone,Pop_Not_Hispanic_Native_Hawaiian_and_Oth_Pacific_Islander_alone,Pop_Not_Hispanic_Some_Other_Race_alone,Pop_Not_Hispanic_Two_or_More_Races,Pop_Hispanic_White_alone,Pop_Hispanic_Black_or_African_American_alone,Pop_Hispanic_American_Indian_and_Alaska_Native_alone,Pop_Hispanic_Asian_alone,Pop_Hispanic_Native_Hawaiian_and_Oth_Pacific_Islander_alone,Pop_Hispanic_Some_Other_Race_alone,Pop_Hispanic_Two_or_More_Races,Total_races_tallied,White_alone_or_in_combination,Black_or_African_American_alone_or_in_combination,American_Indian_and_Alaska_Native_alone_or_in_combination,Asian_alone_or_in_combination,Native_Hawaiian_and_Oth_Pacific_Islander_alone_or_combination,Some_Other_Race_alone_or_combination,Population_of_one_race,White_alone,Black_or_African_American_alone,American_Indian_and_Alaska_Native_alone,Asian_alone,Native_Hawaiian_and_Other_Pacific_Islander_alone,Some_Other_Race_alone,Two_or_More_Races,Population_of_two_races,White_Black_or_African_American,White_American_Indian_and_Alaska_Native,White_Asian,White_Native_Hawaiian_and_Other_Pacific_Islander,White_Some_Other_Race,Black_or_African_Amer_Amer_Indian_and_Alaska_Native,Black_or_African_American_Asian,Black_or_African_Amer_Native_Hawaiian_and_Oth_Pacific_Islander,Black_or_African_American_Some_Other_Race,American_Indian_and_Alaska_Native_Asian,Amer_Indian_and_Alaska_Nat_Nat_Hawaiian_and_Oth_Pacific_Islder,American_Indian_and_Alaska_Native_Some_Other_Race,Asian_Native_Hawaiian_and_Other_Pacific_Islander,Asian_Some_Other_Race,Native_Hawaiian_and_Other_Pacific_Islander_Some_Other_Race,Population_of_three_races,White_Black_or_African_Amer_Amer_Indian_and_Alaska_Native,White_Black_or_African_American_Asian,White_Black_or_African_Amer_Nat_Hawaiian_and_Oth_Pacific_Islder,White_Black_or_African_American_Some_Other_Race,White_American_Indian_and_Alaska_Native_Asian,White_Amer_Indian_Alaska_Nat_Nat_Hawaiian_and_Oth_Pacific_Islder,White_American_Indian_and_Alaska_Native_Some_Other_Race,White_Asian_Native_Hawaiian_and_Other_Pacific_Islander,White_Asian_Some_Other_Race,White_Native_Hawaiian_and_Other_Pacific_Islander_Some_Other_Race,Black_American_Indian_and_Alaska_Native_Asian,Black_Amer_Indian_Alaska_Nat_Hawaiian_Othr_Pacific_Isldr,Black_American_Indian_and_Alaska_Native_Some_Other_Race,Black_Asian_Native_Hawaiian_and_Other_Pacific_Islander,Black_or_African_American_Asian_Some_Other_Race,Black__Native_Hawaiian_and_Other_Pacific_Isldr_Some_Other_Race,American_Indian_Alaska_Native_Hawaiian_and_Othr_Pacific_Isldr,American_Indian_and_Alaska_Native_Asian_Some_Other_Race,Amer_Indian_Alska_Nat_Hawaiian_Othr_Pacific_Isldr_Some_Othr_Race,Asian_Native_Hawaiian_Other_Pacific_Islander_Some_Other_Race,Population_of_four_races,White_Black_African_Amer_Amer_Indian_and_Alaska_Native_Asian,White_Black_Amer_Indian_Alaska_Nat_Hawaii_and_Othr_Pacific_Isldr,White_Black_Amer_Indian_and_Alaska_Native_Some_Other_Race,White_Black_Asian_Native_Hawaiian_and_Other_Pacific_Islander,White_Black_or_African_American_Asian_Some_Other_Race,White_Black_Native_Hawaiian_Othr_Pacific_Isldr_Some_Other_Race,White_Amer_Indian_Alska_Nat_Asian_Nat_Hawaii_Othr_Pacific_Isldr,White_American_Indian_and_Alaska_Native_Asian_Some_Other_Race,White_Amer_Indian_Alska_Nat_Hawaii_Othr_Pacific_Islder_Some_Othr,White_Asian_Nat_Hawaiian_Othr_Pacific_Isldr_Some_Other_Race,Black_Amer_Indian_Alaska_Nat_Asian_Nat_Hawaii_Othr_Pacific_Isldr,Black_Amer_Indian_Alaska_Native_Asian_Some_Other_Race,Black_Amer_Indian_Alska_Nat_Hawaii_Othr_Pacific_Isldr_Some_Othr,Black_Asian_Native_Hawaiian_and_Other_Pacific_Isldr_Some_Other,Amer_Indian_Alska_Nat_Asian_Nat_Hawaii_Othr_Pcfc_Isldr_Some_Othr,Population_of_five_races,White_Black_Amer_Indian_Alska_Nat_Asian_Nat_Hawaii_Pcfc_Isldr,White_Black_Amer_Indian_Alaska_Native_Asian_Some_Other,White_Black_Amer_Indian_Alska_Nat_Hawaii_Pcfc_Isldr_Some_Othr,White_Black_Asian_Nat_Hawaiian_Other_Pacific_Isldr_Some_Other,White_Amer_Indn_Alska_Nat_Asian_Nat_Hawaii_Pcfc_Isldr_Some_Othr,Black_Amer_Indn_Alska_Nat_Asian_Nat_Hawaii_Pcfc_Isldr_Some_Othr,Population_of_six_races,White_Black_Amer_Indn_Alska_Nat_Asian_Hawaii_Pcfc_Isldr_Some_Oth,Median_Age,Median_Age_Male,Median_Age_Female,Male,Male_under_5_years,Male_5_to_9_years,Male_10_to_14_years,Male_15_to_17_years,Male_18_and_19_years,Male_20_years,Male_21_years,Male_22_to_24_years,Male_25_to_29_years,Male_30_to_34_years,Male_35_to_39_years,Male_40_to_44_years,Male_45_to_49_years,Male_50_to_54_years,Male_55_to_59_years,Male_60_and_61_years,Male_62_to_64_years,Male_65_and_66_years,Male_67_to_69_years,Male_70_to_74_years,Male_75_to_79_years,Male_80_to_84_years,Male_85_years_and_over,Female,Female_under_5_years,Female_5_to_9_years,Female_10_to_14_years,Female_15_to_17_years,Female_18_and_19_years,Female_20_years,Female_21_years,Female_22_to_24_years,Female_25_to_29_years,Female_30_to_34_years,Female_35_to_39_years,Female_40_to_44_years,Female_45_to_49_years,Female_50_to_54_years,Female_55_to_59_years,Female_60_and_61_years,Female_62_to_64_years,Female_65_and_66_years,Female_67_to_69_years,Female_70_to_74_years,Female_75_to_79_years,Female_80_to_84_years,Female_85_years_and_over,Male_Age_5_to_17,Female_Age_5_to_17,Male_Age_65_and_over,Female_Age_65_and_over,Male_White,Female_White,Male_White_under_5_years,Female_White_under_5_years,Male_White_5_17_years,Female_White_5_17_years,Male_White_65_and_over,Female_White_65_and_over,Male_Person_of_Color,Female_Person_of_Color,Male_Person_of_Color_under_5_years,Female_Person_of_Color_under_5_years,Male_Person_of_Color_5_17_years,Female_Person_of_Color_5_17_years,Male_Person_of_Color_65_and_over,Female_Person_of_Color_65_and_over,Total_Person_of_Color,DIVERSITY_INDEX,POP_UNDER_18
1,53033002500,2500,25,243.219082738109,,,Tract,2802,2682,120,2251,54,9,234,2,13,119,71,4,0,1,0,24,20,2954,2447,89,30,324,8,56,2663,2322,58,9,235,2,37,139,127,15,7,77,5,9,2,3,0,0,0,0,3,0,6,0,11,8,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.1,37.5,38.6,1339,90,81,63,27,19,5,15,63,128,109,131,110,92,95,112,39,40,24,28,16,12,26,14,1463,84,62,69,45,21,10,18,71,147,122,115,102,107,110,107,46,46,25,34,34,25,26,37,171,176,120,181,1079,1172,59,58,131,127,104,161,260,291,31,26,40,49,16,20,551,34,521
2,53033002600,2600,26,307.584420435526,,,Tract,4660,4449,211,3798,71,11,361,5,10,193,130,0,3,5,0,42,31,4899,4138,109,54,519,16,63,4436,3928,71,14,366,5,52,224,209,24,28,135,1,7,2,1,0,2,0,0,0,7,2,0,15,7,2,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.8,34.9,36.7,2371,185,125,94,51,32,21,26,145,276,234,245,225,169,141,127,60,58,46,40,29,15,16,11,2289,164,130,88,55,35,23,24,127,202,220,249,195,158,160,171,48,66,31,36,38,18,28,23,270,273,157,174,1961,1837,145,125,200,205,142,155,410,452,40,39,70,68,15,19,862,33,892
3,53033005600,5600,56,737.511727459185,,,Tract,6382,6216,166,5650,51,8,281,5,21,200,125,2,0,4,0,17,18,6615,5988,80,57,417,19,54,6164,5775,53,8,285,5,38,218,204,22,39,117,7,14,1,0,0,0,0,0,0,3,1,0,13,2,1,0,0,6,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.5,45.7,47.3,3150,201,217,196,118,33,23,24,69,73,106,198,278,253,286,283,105,169,95,103,116,86,59,59,3232,187,231,206,90,29,10,10,48,72,121,202,295,277,297,332,125,165,78,99,125,82,68,83,531,527,518,535,2804,2846,164,156,449,455,497,495,346,386,37,31,82,72,21,40,732,21,1446
4,53033006800,6800,68,177.438770749627,,,Tract,2834,2697,137,2426,15,9,144,2,0,101,95,0,0,1,0,22,19,2960,2639,21,34,226,4,36,2714,2521,15,9,145,2,22,120,114,5,18,78,2,9,0,0,0,0,1,0,1,0,0,0,6,1,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,37.6,38.3,1373,96,104,67,29,14,10,9,54,128,107,121,162,105,98,86,33,44,15,26,21,17,12,15,1461,98,93,57,22,17,7,12,73,155,115,133,131,108,100,98,29,55,22,26,35,25,20,30,200,172,106,158,1184,1242,79,79,164,141,96,146,189,219,17,19,36,31,10,12,408,26,566
5,53033006000,6000,60,324.567431667441,,,Tract,5150,4959,191,4299,102,41,307,19,7,184,125,6,3,2,0,35,20,5366,4608,137,84,443,41,53,4946,4424,108,44,309,19,42,204,194,21,32,109,6,8,0,4,0,0,0,0,1,11,2,0,8,2,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.6,36.1,35.2,2477,144,105,67,30,24,37,59,144,298,286,202,229,148,142,148,47,98,47,41,58,42,31,50,2673,117,77,70,35,32,71,123,216,333,249,206,173,143,161,175,46,90,49,53,65,42,44,103,202,182,269,356,2098,2201,111,87,156,135,245,321,379,472,33,30,46,47,24,35,851,30,645
6,53033005900,5900,59,447.919507922442,,,Tract,6836,6551,285,5705,130,31,391,5,6,283,170,4,7,7,3,54,40,7190,6180,199,118,592,25,76,6513,5875,134,38,398,8,60,323,293,35,55,165,7,13,5,6,0,1,1,0,0,4,1,0,29,11,6,0,0,6,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,31.8,26.6,3115,145,116,95,49,258,164,104,209,312,262,219,239,191,186,178,59,107,53,49,43,33,23,21,3721,147,153,74,74,634,277,158,231,321,261,218,211,205,172,180,73,92,39,43,57,37,30,34,260,301,222,240,2633,3072,112,115,199,224,205,222,482,649,33,32,61,77,17,18,1131,30,853
7,53033005700,5700,57,1229.15600247897,,,Tract,6001,5784,217,4972,87,25,446,13,12,229,138,3,6,5,0,37,28,6292,5354,143,83,601,46,65,5744,5110,90,31,451,13,49,257,226,36,37,113,13,15,1,3,1,1,2,0,0,4,0,0,29,3,5,0,0,6,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,42.5,42.1,42.9,2910,181,168,169,74,37,13,18,62,165,205,242,273,228,261,244,86,109,62,68,93,51,58,43,3091,195,164,173,85,19,12,16,60,185,221,262,264,230,272,259,96,116,73,69,79,77,79,85,411,422,375,462,2424,2548,133,145,316,320,336,398,486,543,48,50,95,102,39,64,1029,31,1209
8,53033004900,4900,49,270.632790410409,,,Tract,6139,5880,259,5087,115,36,351,12,17,262,160,5,1,10,0,43,40,6466,5532,181,107,528,34,84,5837,5247,120,37,361,12,60,302,279,40,55,145,6,17,3,3,1,2,0,0,0,3,2,2,22,8,2,0,0,3,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,32.1,32.7,31.5,3031,110,49,38,19,23,16,27,239,658,528,364,237,181,137,145,52,60,31,26,22,24,22,23,3108,98,52,52,35,19,13,29,321,774,477,300,173,143,129,157,45,56,30,29,31,40,34,71,106,139,148,235,2558,2529,83,63,71,97,142,206,473,579,27,35,35,42,6,29,1052,31,453
9,53033005801,5801,58.01,449.984145022597,,,Tract,4743,4464,279,3764,116,38,318,17,14,197,176,7,3,3,0,56,34,4991,4148,164,104,445,32,98,4512,3940,123,41,321,17,70,231,214,25,49,93,5,19,1,6,0,1,2,0,0,6,7,0,17,6,1,0,1,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.8,35.6,36,2278,109,76,76,46,23,18,20,138,328,278,221,207,166,139,141,40,67,32,28,44,28,32,21,2465,105,90,75,42,26,36,42,180,311,275,226,163,185,150,145,46,72,37,43,58,48,52,58,198,207,185,296,1807,1957,72,70,146,145,161,261,471,508,37,35,52,62,24,35,979,36,619
10,53033004800,4800,48,330.282246930375,,,Tract,4539,4360,179,3814,87,28,240,2,10,179,117,2,3,2,0,31,24,4757,4121,131,98,342,11,54,4336,3931,89,31,242,2,41,203,191,32,54,80,2,10,2,2,0,1,2,0,1,4,1,0,10,1,2,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,36.3,36.3,36.4,2253,145,86,71,36,24,18,26,88,274,287,278,205,164,145,167,48,76,24,20,26,21,4,20,2286,132,85,65,35,12,13,14,98,325,294,241,209,178,149,182,49,51,25,18,32,19,26,34,193,185,115,154,1913,1901,116,101,140,135,96,136,340,385,29,31,53,50,19,18,725,29,655
11,53033004700,4700,47,490.845743137617,,,Tract,6739,6349,390,5467,190,54,365,13,16,244,234,13,5,10,0,96,32,7034,5943,267,119,523,35,147,6463,5701,203,59,375,13,112,276,257,36,42,117,11,17,2,7,1,7,3,0,0,7,6,1,19,10,0,0,1,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34.5,33.5,3343,120,60,38,38,23,12,16,201,660,552,395,299,191,181,176,46,73,42,39,50,51,37,43,3396,113,42,54,25,24,14,19,287,709,537,309,212,161,163,164,61,99,39,51,87,73,50,103,136,121,262,403,2705,2762,77,78,81,69,240,373,638,634,43,35,55,52,22,30,1272,33,490
12,53033003200,3200,32,510.293458551426,,,Tract,7683,7389,294,6693,99,38,279,12,13,255,187,5,3,5,0,63,31,7998,7149,177,113,434,28,97,7397,6880,104,41,284,12,76,286,260,39,53,132,6,13,3,4,2,3,0,0,0,1,3,1,23,11,5,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6,40.1,39.1,3757,210,160,101,51,39,17,17,101,378,415,384,360,246,285,272,118,147,86,101,86,75,47,61,3926,175,182,128,83,35,18,20,141,408,459,389,315,267,275,281,108,139,87,75,92,93,70,86,312,393,456,503,3292,3401,173,139,239,326,416,461,465,525,37,36,73,67,40,42,990,24,1090
13,53033003500,3500,35,317.452448388885,,,Tract,3936,3788,148,3431,56,18,137,3,13,130,89,3,3,2,0,41,10,4097,3653,93,58,219,12,62,3796,3520,59,21,139,3,54,140,121,18,23,64,4,5,0,4,0,0,1,0,0,1,1,0,17,7,2,0,1,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.6,40.2,41.1,1917,92,94,72,37,17,9,8,57,207,185,169,187,142,174,179,53,66,34,34,32,18,18,33,2019,83,94,61,45,21,2,11,79,215,185,176,148,151,162,173,72,70,32,37,42,26,38,96,203,200,169,271,1659,1772,80,71,164,160,160,249,258,247,12,12,39,40,9,22,505,24,578
14,53033003400,3400,34,194.497751670009,,,Tract,3302,3159,143,2863,39,20,124,3,6,104,98,0,3,3,0,22,17,3437,3079,59,57,189,13,40,3181,2961,39,23,127,3,28,121,110,16,28,54,4,5,0,0,0,0,0,0,0,2,1,0,8,0,0,0,3,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,36,37.7,1617,123,92,75,36,16,12,4,47,156,203,172,152,129,109,121,36,37,25,23,12,21,7,9,1685,79,80,84,31,24,13,11,61,171,180,200,161,119,121,141,44,45,26,24,29,14,13,14,203,195,97,120,1417,1446,91,66,165,156,88,112,200,239,32,13,38,39,9,8,439,24,600
15,53033003300,3300,33,320.320495185135,,,Tract,6224,5919,305,5145,104,50,317,19,23,261,170,3,7,7,0,74,44,6559,5594,184,159,467,40,115,5919,5315,107,57,324,19,97,305,276,46,78,110,4,12,3,10,0,3,5,0,2,2,1,0,28,12,1,2,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.7,34.7,34.8,3089,221,133,92,50,26,27,22,120,409,466,364,315,199,171,191,48,80,34,31,39,20,21,10,3135,182,118,88,49,29,10,29,158,468,457,320,305,191,192,194,71,81,28,25,36,31,37,36,275,255,155,193,2555,2590,156,134,203,188,133,168,534,545,65,48,72,67,22,25,1079,31,933
16,53033002800,2800,28,242.985395870599,,,Tract,4481,4251,230,3703,56,21,243,11,8,209,136,2,5,3,0,56,28,4755,4065,98,76,400,37,79,4244,3839,58,26,246,11,64,237,211,24,35,125,6,11,2,2,0,2,1,0,0,3,0,0,18,2,3,0,0,3,1,0,7,1,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0,35.6,35.4,35.9,2210,181,90,58,32,17,9,15,91,289,299,277,237,144,130,122,48,66,26,29,20,11,14,5,2271,146,105,75,29,12,7,12,121,284,304,248,222,140,143,137,56,74,37,23,30,22,24,20,180,209,105,156,1814,1889,141,111,127,156,92,140,396,382,40,35,53,53,13,16,778,31,716
17,53033002900,2900,29,243.681675213338,,,Tract,4177,3976,201,3598,26,14,175,5,19,139,103,1,4,1,1,70,21,4351,3853,54,55,273,15,101,4017,3701,27,18,176,6,89,160,146,16,30,77,3,12,1,3,0,0,2,0,0,2,0,0,14,0,7,0,0,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.6,39.1,38,1995,146,109,64,42,26,8,6,77,144,195,229,262,162,170,144,53,57,17,18,16,21,15,14,2182,175,112,87,61,14,14,13,58,182,215,246,238,174,158,162,56,60,31,22,32,25,21,26,215,260,101,157,1751,1847,117,133,176,214,91,141,244,335,29,42,39,46,10,16,579,25,796
18,53033003000,3000,30,368.967447405112,,,Tract,5637,5300,337,4780,72,21,226,9,16,176,188,4,5,2,0,84,54,5885,5183,113,75,355,19,140,5407,4968,76,26,228,9,100,230,212,22,34,111,5,28,1,4,0,2,3,1,1,0,0,0,18,3,2,2,0,0,2,2,0,4,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.3,37.7,38.9,2753,235,176,131,57,29,20,25,91,184,269,311,302,207,218,202,63,77,37,36,26,25,11,21,2884,191,205,112,56,38,17,21,87,203,271,307,309,224,235,224,71,84,27,37,34,35,30,66,364,373,156,229,2336,2444,183,153,290,291,135,201,417,440,52,38,74,82,21,28,857,27,1163
19,53033003100,3100,31,530.703145556588,,,Tract,6219,5964,255,5420,53,27,237,6,13,208,166,5,2,2,0,36,44,6501,5819,103,94,373,28,84,5967,5586,58,29,239,6,49,252,224,33,41,106,1,24,0,3,0,0,1,2,3,8,2,0,26,7,0,0,0,4,4,1,5,5,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.9,40.3,41.5,3037,238,206,133,85,52,14,16,59,157,219,311,333,268,222,267,80,114,53,49,44,38,42,37,3182,216,181,140,78,40,11,16,55,166,261,325,333,253,288,277,90,109,47,59,62,64,49,62,424,399,263,343,2659,2761,194,173,341,318,244,317,378,421,44,43,83,81,19,26,799,24,1277
20,53033001701,1701,17.01,220.593455690668,,,Tract,3818,3504,314,2591,222,39,430,21,11,190,172,5,9,1,1,95,31,4067,2953,279,109,546,38,142,3597,2763,227,48,431,22,106,221,197,32,42,72,3,18,1,2,0,2,1,0,0,8,16,0,21,8,4,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,34.1,34.4,33.8,1869,103,78,70,43,25,15,17,78,280,251,215,177,124,103,104,38,42,27,22,23,15,7,12,1949,107,80,54,35,31,17,19,112,298,277,202,138,121,111,127,38,34,25,29,31,19,22,22,191,169,106,148,1261,1330,57,63,81,79,75,102,608,619,46,44,110,90,31,46,1227,51,570
21,53033001702,1702,17.02,316.329145900013,,,Tract,4234,3929,305,3086,173,43,412,13,17,185,181,2,12,7,0,83,20,4455,3445,245,113,508,20,124,4029,3267,175,55,419,13,100,205,190,39,34,77,4,9,5,6,0,10,3,0,2,1,0,0,14,9,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.6,37.1,38.2,2117,104,79,78,55,42,16,22,105,228,228,224,190,147,156,145,45,55,29,36,42,31,34,26,2117,107,66,75,46,35,25,21,100,236,221,182,167,148,153,144,55,57,25,47,48,47,39,73,212,187,198,279,1539,1547,70,67,114,104,159,216,578,570,34,40,98,83,39,63,1148,45,610
22,53033001600,1600,16,476.748370067098,,,Tract,4131,3932,199,3439,74,22,241,3,8,145,103,2,7,3,0,62,22,4320,3690,119,66,339,16,90,3964,3542,76,29,244,3,70,167,146,27,24,69,4,3,3,3,0,1,1,0,0,0,8,3,20,4,5,0,0,1,0,3,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,42.8,45.2,2005,113,124,138,76,40,19,10,51,96,114,131,170,152,169,166,73,75,48,50,60,51,37,42,2126,102,117,126,67,24,14,10,46,103,115,165,168,162,182,210,66,78,54,55,68,62,54,78,338,310,288,371,1668,1771,77,70,267,241,271,346,337,355,36,32,71,69,17,25,692,30,863
23,53033001500,1500,15,283.173184152124,,,Tract,2454,2380,74,2205,14,10,73,1,4,73,44,0,1,2,0,8,19,2555,2337,29,35,130,5,19,2362,2249,14,11,75,1,12,92,83,9,18,46,1,5,0,2,0,1,0,0,0,0,1,0,9,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.5,45.2,45.8,1195,74,67,65,31,23,7,4,19,55,63,76,108,108,116,122,37,61,31,31,35,24,16,22,1259,79,75,48,33,11,2,9,25,56,66,89,115,117,123,117,47,55,30,36,39,24,27,36,163,156,159,192,1078,1127,66,63,135,132,152,180,117,132,8,16,28,24,7,12,249,19,472
24,53033000200,200,2,812.007948748386,,,Tract,7646,7130,516,4838,494,42,1313,34,21,388,255,19,12,12,1,172,45,8134,5480,659,150,1554,56,235,7213,5093,513,54,1325,35,193,433,385,81,55,175,2,26,12,12,4,3,2,0,5,4,4,0,41,11,16,1,1,3,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0,7,3,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.8,37.3,40.3,3717,208,156,150,114,70,55,46,178,375,360,310,289,245,291,242,102,114,55,78,81,66,74,58,3929,215,163,139,85,66,45,59,187,353,335,297,285,254,279,294,91,130,66,94,122,125,116,129,420,387,412,652,2382,2456,122,89,184,157,322,527,1335,1473,86,126,236,230,90,125,2808,56,1230
25,53033002700,2700,27,393.805008678236,,,Tract,5289,5049,240,4349,65,16,384,5,10,220,161,4,3,2,0,40,30,5562,4739,116,71,549,18,69,5039,4510,69,19,386,5,50,250,229,29,32,135,5,8,0,5,0,0,2,0,6,5,2,0,19,5,6,0,0,4,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.7,35,36.2,2688,191,107,92,62,29,9,23,180,383,266,265,204,211,170,172,52,78,40,38,49,31,19,17,2601,149,109,96,49,22,16,25,171,348,245,242,202,189,149,177,75,79,37,34,55,42,49,41,261,254,194,258,2238,2111,149,109,191,180,180,222,450,490,42,40,70,74,14,36,940,31,855
26,53033002200,2200,22,683.242151028253,,,Tract,5286,5097,189,4263,72,11,541,5,16,189,119,0,0,8,0,40,22,5508,4577,111,47,685,19,69,5075,4382,72,11,549,5,56,211,200,32,27,114,2,10,1,0,0,0,4,0,0,7,3,0,11,3,2,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.4,44.5,46.2,2545,113,175,172,102,40,17,19,64,104,143,171,170,196,208,239,81,114,44,74,90,75,68,66,2741,133,149,164,122,43,13,18,51,116,137,177,202,194,258,242,82,113,61,81,118,84,91,92,449,435,417,527,2072,2191,83,102,340,315,358,448,473,550,30,31,109,120,59,79,1023,34,1130
27,53033002400,2400,24,241.679564874243,,,Tract,2972,2881,91,2432,28,7,273,5,1,135,53,3,1,0,1,17,16,3137,2630,51,38,375,16,27,2821,2485,31,8,273,6,18,151,137,13,20,85,5,8,1,1,0,0,3,0,0,0,1,0,14,2,3,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.4,38.6,40.1,1392,84,105,88,26,26,10,17,61,81,103,129,136,99,102,84,40,43,26,27,26,29,19,31,1580,124,102,86,45,19,13,10,59,110,104,115,133,113,114,123,40,75,19,33,33,36,34,40,219,233,158,195,1134,1298,58,93,170,185,139,170,258,282,26,31,49,48,19,25,540,32,660
28,53033002000,2000,20,279.698173604389,,,Tract,3406,3260,146,2701,75,18,283,4,10,169,84,2,5,0,0,33,22,3608,2964,119,72,385,10,58,3215,2785,77,23,283,4,43,191,180,31,38,86,4,10,1,3,0,0,1,0,1,2,3,0,11,4,2,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.9,37.7,38.1,1614,110,82,59,33,14,6,18,62,166,171,168,152,140,106,115,37,40,16,21,26,28,19,25,1792,124,77,63,38,25,10,28,95,161,173,170,152,145,119,103,30,52,23,36,26,47,33,62,174,178,135,227,1299,1402,86,85,129,124,113,191,315,390,24,39,45,54,22,36,705,36,586
